frame_index,file_path,exists,regular_file,decodable,width,height,dtype,finite_ratio,positive_ratio,zero_ratio,all_zero,min_positive,max_positive,sha256,duplicate_content
136,depth/0136.png,True,True,True,640,480,uint16,1.0,0.7454720052083333,0.25452799479166666,False,3679.0,13114.0,fed042d2d6d90256a369e72890a0d54952035453f93760ae9bd0d371b98f1746,False
137,depth/0137.png,True,True,True,640,480,uint16,1.0,0.729609375,0.270390625,False,3448.0,12727.0,b286816e89a4068f0305c0bc0814f1cdc26cf0da75c76344496fe9eadc3da616,False
138,depth/0138.png,True,True,True,640,480,uint16,1.0,0.730966796875,0.269033203125,False,3352.0,12727.0,c70de00d38cbceae4b0e975c855c41228f85f514fde1df89492cffc7db9e8a68,False
139,depth/0139.png,True,True,True,640,480,uint16,1.0,0.7532552083333334,0.24674479166666666,False,3146.0,12546.0,7619a2d24356006aac157e3214051a7ce618fccd8038e0c23f9876b7ac1b78f7,False
140,depth/0140.png,True,True,True,640,480,uint16,1.0,0.7642415364583334,0.23575846354166666,False,2985.0,12365.0,af4e296c6c089df7b6ae0dde26f440e55662ff04a87e3fd3fa12339b07525028,False
141,depth/0141.png,True,True,True,640,480,uint16,1.0,0.7920247395833333,0.20797526041666667,False,2839.0,11942.0,c1ffae96456ff9f68f3deab62b2668eeb0f8d7f7cc4a6789f45ea8199dc43270,False
142,depth/0142.png,True,True,True,640,480,uint16,1.0,0.7956640625,0.2043359375,False,2799.0,12108.0,6a3b498d9f61aafd71e4d48f543b29654a6ecd4bb4615aa87ffa9ebf39889700,False
143,depth/0143.png,True,True,True,640,480,uint16,1.0,0.7762955729166666,0.22370442708333332,False,2850.0,12108.0,974dcceef8876be03cdfccb3064024b45bc2bebf79f9a69d758b85c8bbf765e6,False
144,depth/0144.png,True,True,True,640,480,uint16,1.0,0.7737467447916667,0.22625325520833334,False,2920.0,11777.0,1b1b7234cc29629b84b9128830fc956f4e116b61f65e231c0c05ea91e1cb2af2,False
145,depth/0145.png,True,True,True,640,480,uint16,1.0,0.8029361979166667,0.19706380208333332,False,3131.0,11621.0,fc499495352622135ac017d4116dc093eeb0a14119c28758bdcaf0c70da82602,False
146,depth/0146.png,True,True,True,640,480,uint16,1.0,0.81005859375,0.18994140625,False,3463.0,22724.0,d940a79a5ddd63c569b87d82aa0c2b61a4877339875682fd9b5cfbf4f409d157,False
147,depth/0147.png,True,True,True,640,480,uint16,1.0,0.803740234375,0.196259765625,False,3674.0,23654.0,2fbb99f5f285f7f3a95ff84a50e07efc37feb34d45f0802e17d5bbf84263b460,False
148,depth/0148.png,True,True,True,640,480,uint16,1.0,0.814228515625,0.185771484375,False,3795.0,23338.0,814667d25e0a256918406f12dac7d5595a7dfa02f07b713f0bf5183a64be51e4,False
149,depth/0149.png,True,True,True,640,480,uint16,1.0,0.8046158854166666,0.19538411458333332,False,3820.0,23026.0,c20da720005b6e09e7f020268ba4e7e099139bc9988eb7223a8cbf37002b7b6d,False
150,depth/0150.png,True,True,True,640,480,uint16,1.0,0.7976399739583333,0.20236002604166667,False,3714.0,25760.0,17d8b5832807beaa59bab61f10cf9b3eba4d3e4798eae6cb86d5add2da406ebe,False
151,depth/0151.png,True,True,True,640,480,uint16,1.0,0.7817122395833334,0.21828776041666667,False,3583.0,26962.0,d2cd70d97313e20d04ec78e2b3427da90f77ee675f254732494fcfc43cd05741,False
152,depth/0152.png,True,True,True,640,480,uint16,1.0,0.7949739583333333,0.20502604166666666,False,3387.0,27384.0,45e46b6dc081f88db922564f6cddf3a45f01f4b73b45251fed88860d4d3cc58a,False
153,depth/0153.png,True,True,True,640,480,uint16,1.0,0.7956640625,0.2043359375,False,3302.0,11465.0,1eb16b7c2ddeb6f0fc532c5eb5ca17083426ddf27b1640d68d6a06634bc1a827,False
154,depth/0154.png,True,True,True,640,480,uint16,1.0,0.7759635416666667,0.22403645833333333,False,3111.0,11465.0,e429dba9479cb3e617dc60dfd3f2d2081a56d2773a7a164803c4e809a92f5fcd,False
155,depth/0155.png,True,True,True,640,480,uint16,1.0,0.721826171875,0.278173828125,False,2980.0,11545.0,e3ec37e2a65c14cd11c8f78e62aeefb0aedc5a94c4e1b46438ad3e0248851462,False
156,depth/0156.png,True,True,True,640,480,uint16,1.0,0.6936490885416666,0.3063509114583333,False,2925.0,11545.0,35d1154b3e3016383a04afc7145097a4bc3ba0ca396538099b213dc4345f2849,False
157,depth/0157.png,True,True,True,640,480,uint16,1.0,0.6792057291666667,0.32079427083333334,False,2980.0,12727.0,e52976f1127fb51d4c6f6ee50a0c04ae5a935d4fb26fe8b9680d307517a261ac,False
158,depth/0158.png,True,True,True,640,480,uint16,1.0,0.665029296875,0.334970703125,False,2824.0,13842.0,c7000ffa7acfc50adfeb8bebb1d36a48bc88a537ab76dcab7ae1b7c4b114aed5,False
159,depth/0159.png,True,True,True,640,480,uint16,1.0,0.672236328125,0.327763671875,False,2834.0,14421.0,c8cedccf4af0ef7dfd7f563ec2e7106fcb116b55eb36a82355cd1c7497019464,False
160,depth/0160.png,True,True,True,640,480,uint16,1.0,0.6832421875,0.3167578125,False,2960.0,28746.0,e8ce1f709a55664b2589bdd85e40c0030ccab3c0d89a6561b2846ad519a3fb0f,False
161,depth/0161.png,True,True,True,640,480,uint16,1.0,0.6933170572916667,0.30668294270833335,False,3086.0,35874.0,113e3f3a4463427969e7fa0b0aa233d4b6fcee19f656f04158fd52c1fd3982ab,False
162,depth/0162.png,True,True,True,640,480,uint16,1.0,0.7118489583333333,0.28815104166666666,False,3126.0,35874.0,a5bff3f9fee546c5dcc5d8e1b53f3a7b8cbde08778e569e5b494483602a179ed,False
163,depth/0163.png,True,True,True,640,480,uint16,1.0,0.742255859375,0.257744140625,False,3156.0,39101.0,f5f03e19510e0496e25448ac70f30a2041971d6a58cd28adf9063b0809e8711d,False
164,depth/0164.png,True,True,True,640,480,uint16,1.0,0.7518717447916666,0.24812825520833334,False,3171.0,40945.0,7f7b246ccba6cf30bfb8fc58d693cd5b9323bd387fae1728a9698e9f26bc3a85,False
165,depth/0165.png,True,True,True,640,480,uint16,1.0,0.73599609375,0.26400390625,False,2945.0,41936.0,cd89b73fb3c0e293701eaea7aa7ada69eee5c78e6ecbbeeec25a6c592e2186f2,False
166,depth/0166.png,True,True,True,640,480,uint16,1.0,0.758701171875,0.241298828125,False,7499.0,41936.0,51a111dc25d3528ddc0203c8292df3301e398dc7904e25b60e79249cc9f38eca,False
167,depth/0167.png,True,True,True,640,480,uint16,1.0,0.76501953125,0.23498046875,False,7534.0,40945.0,56088e771577481d6a8bf69100521f08bb0ba64d7de9a9ba11306287b9761628,False
168,depth/0168.png,True,True,True,640,480,uint16,1.0,0.779296875,0.220703125,False,7192.0,37417.0,fdf3e9a373c51937fdfe971f7c57d8aeade708ae98bfed758a54fd082d978dc9,False
169,depth/0169.png,True,True,True,640,480,uint16,1.0,0.7899641927083333,0.21003580729166665,False,7047.0,35145.0,90753f6bd413dd2c4e940599b0ad960706fa75f2b1d4a6ce71be75dd5a431827,False
170,depth/0170.png,True,True,True,640,480,uint16,1.0,0.7946842447916667,0.20531575520833334,False,6825.0,35145.0,81c1fd7cc89f3ade43b412be73f5d350f7f1f2de4118a00a3b8ef10d3ce5777c,False
171,depth/0171.png,True,True,True,640,480,uint16,1.0,0.8019921875,0.1980078125,False,6614.0,34446.0,0201b9bd0cb79d2d6d1b2dcd1ff1e9a47157bd7f06069f1104ef4f69f715ad0a,False
172,depth/0172.png,True,True,True,640,480,uint16,1.0,0.806015625,0.193984375,False,6328.0,35874.0,9bfe5f86af82fb09081b3e9f10c37f0cd38dd5776b37a2f90e54e283f11ceab6,False
173,depth/0173.png,True,True,True,640,480,uint16,1.0,0.7963736979166667,0.20362630208333332,False,6167.0,31913.0,e1c321a4ff7bc8cbe5d2f874e022a38c874850f82a332a74f5e41c4a35115d51,False
174,depth/0174.png,True,True,True,640,480,uint16,1.0,0.7791861979166667,0.22081380208333334,False,5916.0,40945.0,907ca26c2a50c248755e3b253fed0107fb62577912a2826d98f5c2c0a77e7360,False
175,depth/0175.png,True,True,True,640,480,uint16,1.0,0.7753385416666667,0.22466145833333334,False,5855.0,40945.0,7da9f7ed7693a247bb7a9f2f113c43249161511fad3c5c45443f2fc0c5b1bb6b,False
176,depth/0176.png,True,True,True,640,480,uint16,1.0,0.7797688802083333,0.22023111979166668,False,5684.0,40945.0,31fc4a694ec0370133f25bac13af1a33f583925dcf53fb0a8e7933a6eb51c9ee,False
177,depth/0177.png,True,True,True,640,480,uint16,1.0,0.790234375,0.209765625,False,5539.0,39101.0,ead1853452cb33706c2bda2d93bade049ebfab6e43db5a8df2eb492ad03dc27a,False
178,depth/0178.png,True,True,True,640,480,uint16,1.0,0.79974609375,0.20025390625,False,5287.0,27384.0,3083cdf8c630082aa851e8e55c6b4c262c04b9969712b769526f14a54c7d62ea,False
179,depth/0179.png,True,True,True,640,480,uint16,1.0,0.820361328125,0.179638671875,False,5127.0,17823.0,f4fdb278475a5127d98563145021748f7dd1dbabdf56732a4c90aee9a358c854,False
180,depth/0180.png,True,True,True,640,480,uint16,1.0,0.8219270833333333,0.17807291666666666,False,5026.0,12546.0,7a8a8000665d2481632ed0e34f3d0e5f3cdae7461fd30851c720d7fb022b702c,False
181,depth/0181.png,True,True,True,640,480,uint16,1.0,0.827119140625,0.172880859375,False,4951.0,11545.0,6ff53952a9d30e4e60fa881a55cca7e7e5f3325bcb1965f8039f214e20534aca,False
182,depth/0182.png,True,True,True,640,480,uint16,1.0,0.8319921875,0.1680078125,False,4966.0,10962.0,43d6d08b2eb338a71a59832dd667d5e712a7a6027f4518d6cd12e36946a6cd28,False
183,depth/0183.png,True,True,True,640,480,uint16,1.0,0.8332454427083333,0.16675455729166666,False,4951.0,10691.0,6ff068bf16b117894edd913b72545b5f7613510d6531fa45ab519c631b9d3fc7,False
184,depth/0184.png,True,True,True,640,480,uint16,1.0,0.831650390625,0.168349609375,False,4815.0,10369.0,241c7944880635492d4c3ef2f5b351b60bef7ca15c6464382fb894697f554a92,False
185,depth/0185.png,True,True,True,640,480,uint16,1.0,0.8336490885416666,0.16635091145833333,False,4734.0,10012.0,d32a465ce6365fb14858f25d7803dd6803885f484f54b03c2c48cf7763714549,False
186,depth/0186.png,True,True,True,640,480,uint16,1.0,0.8301497395833334,0.16985026041666668,False,4609.0,9786.0,e4858edfec46c52893cd244219c9250da91f01e025157c50d7249c705e816f0a,False
187,depth/0187.png,True,True,True,640,480,uint16,1.0,0.82345703125,0.17654296875,False,4589.0,10128.0,2fb3e75ee5b79e07dd12e17dc72887cda28518973902aea82cb8a6c432f42ce5,False
188,depth/0188.png,True,True,True,640,480,uint16,1.0,0.8264290364583333,0.17357096354166668,False,4885.0,9168.0,0a0f43f2eeb8d643cd9df163c7e45617cb3392d172c92f79eba53465a1a40db0,False
189,depth/0189.png,True,True,True,640,480,uint16,1.0,0.8221842447916666,0.17781575520833334,False,4981.0,8796.0,58453be9c115cba15a8f6002b17ca91425eac6f5a4cd3104895ea9559b621afb,False
190,depth/0190.png,True,True,True,640,480,uint16,1.0,0.7852213541666667,0.21477864583333334,False,4941.0,8620.0,73d9544668d2febdbcec23d10cacad0ca40d39cba2754bf49418fde3f1b75944,False
191,depth/0191.png,True,True,True,640,480,uint16,1.0,0.7790885416666666,0.22091145833333334,False,4925.0,8977.0,23a89d04acfe5d110b2aa912d64fa493606c15d875300df6ace9ef8780bc9844,False
192,depth/0192.png,True,True,True,640,480,uint16,1.0,0.7944954427083334,0.20550455729166667,False,4830.0,9731.0,866a22686fa1007fc0750b4f9ab8346d7163f1898259fb358dcfdb2a9369beb2,False
193,depth/0193.png,True,True,True,640,480,uint16,1.0,0.8136751302083334,0.18632486979166665,False,4775.0,11465.0,a4c44c796ee76cd6e45c2eca2b54785cd38e8d16d3d670179c29d76552c241f4,False
194,depth/0194.png,True,True,True,640,480,uint16,1.0,0.8263541666666666,0.17364583333333333,False,4709.0,13114.0,1b00f1a815191a5102c6da517d359f028f8f5d437d93b59a377552dc1bbee7ff,False
195,depth/0195.png,True,True,True,640,480,uint16,1.0,0.8330794270833334,0.16692057291666668,False,4564.0,14913.0,02093be440c85e53c72ff3e34baba2a13cf1a90ad018853a7cf9f914b25a4965,False
196,depth/0196.png,True,True,True,640,480,uint16,1.0,0.8045247395833334,0.19547526041666666,False,4528.0,14913.0,41a0358bd534f5ea0f7c97a47aba75f7211306dfe679ad7fb60bb528ecafc39d,False
197,depth/0197.png,True,True,True,640,480,uint16,1.0,0.792578125,0.207421875,False,4177.0,15175.0,5dd9242125ad948136e3639e3e617d7b14f4afe550c2c3ea9e123ce375124ed9,False
198,depth/0198.png,True,True,True,640,480,uint16,1.0,0.7856282552083333,0.21437174479166668,False,4177.0,15446.0,171aa160bfc32f7b758b229464a85b3f2ad71d0dc00bc5821f3a7cecab0c2091,False
199,depth/0199.png,True,True,True,640,480,uint16,1.0,0.8108919270833334,0.18910807291666668,False,4106.0,15044.0,6cfd36492570b9a8747c495f6984342769ef77c15af65c29e31f2ec0b521bfe7,False
200,depth/0200.png,True,True,True,640,480,uint16,1.0,0.8036458333333333,0.19635416666666666,False,3915.0,14913.0,4ce0587fbfda3997fd3bfd05e1b21b240d8f063da225b9afd72c8013e93875a5,False
201,depth/0201.png,True,True,True,640,480,uint16,1.0,0.7994173177083334,0.20058268229166668,False,3568.0,14541.0,f053195b0906c11816987ebb0f15aa058cb7acd8b2d6d9e8a3a05ea6ffe6b32f,False
202,depth/0202.png,True,True,True,640,480,uint16,1.0,0.7935807291666667,0.20641927083333333,False,3317.0,14300.0,742df3ca9a0f249bba5048439552409adf195b52675e52ea439d1d3c5cf37d47,False
203,depth/0203.png,True,True,True,640,480,uint16,1.0,0.7899544270833333,0.21004557291666667,False,3126.0,14069.0,81cd6aca41e457d46fa28310567f2af660f3d2e601b3ad0ef26a9571813ec789,False
204,depth/0204.png,True,True,True,640,480,uint16,1.0,0.75853515625,0.24146484375,False,2970.0,13521.0,ff745a459cfa5e2f6aad8e21d7c65f194a77ce7aac564fe79e0c525e1e4c3bfb,False
205,depth/0205.png,True,True,True,640,480,uint16,1.0,0.7448795572916667,0.25512044270833334,False,2784.0,13214.0,887f8a55134c76c6b2681990dda566b2c1c6466ebc4311774dacfcf5e21d1fb5,False
206,depth/0206.png,True,True,True,640,480,uint16,1.0,0.7623209635416667,0.23767903645833333,False,2523.0,13415.0,a44c15c57eda24f3a42e62606f65d6bccba330206b1ad847456e1612d1c5e932,False
207,depth/0207.png,True,True,True,640,480,uint16,1.0,0.7375130208333334,0.2624869791666667,False,2392.0,13013.0,ac0052c74a6c6f5234189932c12338dfae84a0543c3e7ff0beeef1e949c78689,False
208,depth/0208.png,True,True,True,640,480,uint16,1.0,0.7492220052083334,0.2507779947916667,False,2352.0,12822.0,4bb455b272dc5808c927a36aa47f6796ca0d51194772c38b81796be07d1de473,False
209,depth/0209.png,True,True,True,640,480,uint16,1.0,0.7512890625,0.2487109375,False,2422.0,12455.0,d697e98449cc5733af5f269d998dba44d4fe572741bf80f6b3c75aac8d25e669,False
210,depth/0210.png,True,True,True,640,480,uint16,1.0,0.77716796875,0.22283203125,False,2548.0,12108.0,bdd25dbab4443295bc6283b8b30a227dad09acbed5bb6949057371175ff8a5bd,False
211,depth/0211.png,True,True,True,640,480,uint16,1.0,0.779775390625,0.220224609375,False,3161.0,12023.0,7f3aadb9a0caf6a7f6ead8d8ecaeda365ff079f18cf103abad23da81198fe42f,False
212,depth/0212.png,True,True,True,640,480,uint16,1.0,0.8027994791666667,0.19720052083333334,False,3488.0,11621.0,e1e86ccbdc61156ebe67bdeec1e3f25829167443d87eb0e18aeae8f29383056f,False
213,depth/0213.png,True,True,True,640,480,uint16,1.0,0.8143815104166666,0.18561848958333332,False,4413.0,11390.0,cc45d3e129853278bdd7a663f9cf45c6332318d6a606028e44f49ff5a41b92b4,False
214,depth/0214.png,True,True,True,640,480,uint16,1.0,0.8163151041666666,0.18368489583333333,False,4398.0,11390.0,71ae286f54bff100e7ef5601737fb1ac818953683947fe7cefbb7d3f9589cfa0,False
215,depth/0215.png,True,True,True,640,480,uint16,1.0,0.8181803385416667,0.18181966145833334,False,4207.0,11319.0,41b723531bd5e4fae1bcf913b67962b1213f4f9f6c510ba22944f9aa5dd40764,False
216,depth/0216.png,True,True,True,640,480,uint16,1.0,0.8172884114583333,0.18271158854166666,False,4096.0,11319.0,aef31eda729381f5b35b859313ae7f912d6c3c5bd05f8a51647d1ed937effeeb,False
217,depth/0217.png,True,True,True,640,480,uint16,1.0,0.8175455729166666,0.18245442708333334,False,4006.0,11319.0,fa19e3997108192c0b8a52716bc25444e72cd20c95fe8d0078491db81cee6cac,False
218,depth/0218.png,True,True,True,640,480,uint16,1.0,0.8171061197916667,0.18289388020833333,False,3905.0,11319.0,3a9635a5ca01d7cc38d570d1214034cd8095b465bb565f6b751ca7328911422c,False
219,depth/0219.png,True,True,True,640,480,uint16,1.0,0.825244140625,0.174755859375,False,4272.0,11098.0,d9527539cf50b8cbd66444a14a14c68cfdab4705db43c9fd5ddcf26bcf474688,False
220,depth/0220.png,True,True,True,640,480,uint16,1.0,0.76197265625,0.23802734375,False,4699.0,10369.0,5d543642647fc7abe08495330e0f04bc721c83faddbf27ed716beae3859ab8d8,False
221,depth/0221.png,True,True,True,640,480,uint16,1.0,0.6928125,0.3071875,False,4981.0,9952.0,6639fa56dd708af541cd80c3f736e99bc6775aae16e24a6258c8ce4f02b6e187,False
222,depth/0222.png,True,True,True,640,480,uint16,1.0,0.69904296875,0.30095703125,False,4830.0,12023.0,2e527ce32ee22ea36126df6b51ffd201e27c147191180a9d934e2e49897f63b3,False
223,depth/0223.png,True,True,True,640,480,uint16,1.0,0.740244140625,0.259755859375,False,4388.0,13842.0,60db8944b4b895ae85ba48cb5b789cc60766a45b36a27d5fe61a819ef97fdccf,False
224,depth/0224.png,True,True,True,640,480,uint16,1.0,0.8053873697916667,0.19461263020833333,False,4217.0,14300.0,f09e88a111da49b2be5ac24131a7a61a210274b90176485086b86bb39345fc17,False
225,depth/0225.png,True,True,True,640,480,uint16,1.0,0.7761653645833333,0.22383463541666668,False,4061.0,14787.0,8cac154c4eedc9a25a9a4063e014320ac826a4ae7b27f852a596058b8bb6be2c,False
226,depth/0226.png,True,True,True,640,480,uint16,1.0,0.7561881510416667,0.24381184895833333,False,4302.0,16165.0,cb2b243046346eb1aa8d5d21826e94d2da082ffed5663c0a0ef01ddd467663e1,False
227,depth/0227.png,True,True,True,640,480,uint16,1.0,0.659599609375,0.340400390625,False,4272.0,17643.0,9c439dfbec9c46e1cbdb3d3a0012b0b1501914fdc4c1e21a79af19c09fb1e952,False
228,depth/0228.png,True,True,True,640,480,uint16,1.0,0.6052083333333333,0.39479166666666665,False,4458.0,18200.0,09a164636edb99318a2f153c9362b52ea9fbb337a2bc5ff45e72aaddc8b85fd0,False
229,depth/0229.png,True,True,True,640,480,uint16,1.0,0.6069173177083333,0.39308268229166665,False,4423.0,17823.0,7772597b6209a1a3c983a6a3bd1489a50d537fa97ee64711521bd41cf07fdf01,False
230,depth/0230.png,True,True,True,640,480,uint16,1.0,0.60541015625,0.39458984375,False,4041.0,18789.0,26707c41c274fd66dbae91e4bc4b26abfe2e3fe486bd46429bc75b711a36fe51,False
231,depth/0231.png,True,True,True,640,480,uint16,1.0,0.570927734375,0.429072265625,False,3820.0,19638.0,b45bafd5ed9e86845d9b883eb32e3682ee05ccccc9f1b4faff7d97835d918dc5,False
232,depth/0232.png,True,True,True,640,480,uint16,1.0,0.5969498697916666,0.40305013020833336,False,3614.0,22433.0,273bee80ed063d55c5ac77ade3f3c26ce6666fc8b28d8fc0f2f99098385ecd63,False
233,depth/0233.png,True,True,True,640,480,uint16,1.0,0.7035677083333334,0.2964322916666667,False,3769.0,23981.0,702c2e425553fe2529ebdf761b4129e865e444d6882724880abb22e1ccee123e,False
234,depth/0234.png,True,True,True,640,480,uint16,1.0,0.684306640625,0.315693359375,False,3845.0,17291.0,181fbe1069617606999e68a48840c61d93f8f50417da4ec9cb8e338326838fba,False
235,depth/0235.png,True,True,True,640,480,uint16,1.0,0.6800748697916666,0.31992513020833335,False,3729.0,14300.0,719cd5fe9e9ed90628dda75a58db5bd180491fdc8e39de3e65d4f3d155fd302b,False
236,depth/0236.png,True,True,True,640,480,uint16,1.0,0.672431640625,0.327568359375,False,3533.0,14184.0,393e1b034c9f268424d36aab10fc7dee2d0d6ccebb9a0e12d93c088948228bef,False
237,depth/0237.png,True,True,True,640,480,uint16,1.0,0.6919010416666667,0.30809895833333334,False,3553.0,14300.0,e0c0da6bde7d32138028f5235c58e2a1b31c1b603047bde491031900644e3b4d,False
238,depth/0238.png,True,True,True,640,480,uint16,1.0,0.6858951822916667,0.3141048177083333,False,3795.0,14662.0,7635988e9e461d40182a5ed333e95cd853df9da2102338b6d9c7bc4cd8ce3a04,False
239,depth/0239.png,True,True,True,640,480,uint16,1.0,0.7010774739583333,0.2989225260416667,False,3302.0,12918.0,cfe5181b4826f8c0a783aa8c6d935fb7cda0c6d35dd90c400a3b2df2c2401c4d,False
240,depth/0240.png,True,True,True,640,480,uint16,1.0,0.7053255208333333,0.29467447916666667,False,3448.0,14662.0,2dcc0ddcfaffa4e6b037eeba1b2b4695637405f184bf373655a079fc4f048ebb,False
241,depth/0241.png,True,True,True,640,480,uint16,1.0,0.7132975260416666,0.2867024739583333,False,3558.0,14913.0,14f91375ce65e5e04f586d109de8383f05b9b0751c0e047efffa832910c59baf,False
242,depth/0242.png,True,True,True,640,480,uint16,1.0,0.712626953125,0.287373046875,False,3704.0,15044.0,7865224a305bbf7f6d452b727597d289236f26ce76038f03f4abb3e3da6e47fb,False
243,depth/0243.png,True,True,True,640,480,uint16,1.0,0.709580078125,0.290419921875,False,3744.0,14662.0,53d6e12f7448d6711e587e10c77ccbe3c4ba4a331585bc787cb733eb5887df0a,False
244,depth/0244.png,True,True,True,640,480,uint16,1.0,0.701474609375,0.298525390625,False,3880.0,15044.0,f99bc8b0acc53d070fd9841faca704c90766bfebcf10aa50dde707607eac311c,False
245,depth/0245.png,True,True,True,640,480,uint16,1.0,0.70388671875,0.29611328125,False,3845.0,16793.0,cc412d9f0bd4eca31ce7584822588aac103a5c0a60ba016f0ca34fd7f9d06309,False
246,depth/0246.png,True,True,True,640,480,uint16,1.0,0.6934928385416667,0.30650716145833334,False,3810.0,15310.0,efd6d9f07cd874fd579dfa76cec550a513d0d229fcce2340d5f29c4e991be4e2,False
247,depth/0247.png,True,True,True,640,480,uint16,1.0,0.6928678385416667,0.30713216145833333,False,3674.0,15310.0,8b365d1dfef1dcdb1ae591fc3c2e569b04767fdb6aee080fe1e536a4956dee7f,False
248,depth/0248.png,True,True,True,640,480,uint16,1.0,0.7107356770833333,0.28926432291666665,False,3518.0,15175.0,723516b971fcf7da809b420fa04568af8bdb8de79252ef65e414ad44540244cc,False
249,depth/0249.png,True,True,True,640,480,uint16,1.0,0.7249186197916667,0.27508138020833334,False,3448.0,14913.0,46f551e81fc42aa28e8724ed9d994a68d983f1a4bdc53525c9a73babb61ed01c,False
250,depth/0250.png,True,True,True,640,480,uint16,1.0,0.746259765625,0.253740234375,False,3322.0,14421.0,67af8cdf71452e42dfb138abba712a74eafb3622bab72c0bae7c0784ea5f075e,False
251,depth/0251.png,True,True,True,640,480,uint16,1.0,0.7672233072916667,0.23277669270833334,False,3146.0,13842.0,78073cadf45a1cf512bb0b2febc2d8bd2f8eab82f90041bae82595b058921621,False
252,depth/0252.png,True,True,True,640,480,uint16,1.0,0.7880110677083333,0.21198893229166665,False,2935.0,12636.0,004fffc67644f8103e24c908795f7c743c638cc6d5bd695c93f97463b5a36bf2,False
253,depth/0253.png,True,True,True,640,480,uint16,1.0,0.7964615885416667,0.20353841145833335,False,2729.0,7313.0,241539cc829b5bd323a68e96d134af444eb7afc3c7779e9fe6a52723f72358e8,False
254,depth/0254.png,True,True,True,640,480,uint16,1.0,0.7616569010416666,0.23834309895833333,False,2769.0,6961.0,bb4452d42a209056429371bcaa98cc4cc92c397b4cb46de6b37a0baa736083a7,False
255,depth/0255.png,True,True,True,640,480,uint16,1.0,0.7519205729166667,0.24807942708333333,False,2784.0,6715.0,908c3f446d588460604afb95b66e87af5749537850763c105031c609b4959d70,False
256,depth/0256.png,True,True,True,640,480,uint16,1.0,0.7352180989583333,0.26478190104166666,False,2850.0,6770.0,97ee12cb21b78f0f3eb184780e9da529f8a350939706164de97d7e250dbd8ae4,False
257,depth/0257.png,True,True,True,640,480,uint16,1.0,0.802490234375,0.197509765625,False,2960.0,7162.0,7a911bf6be703e20ab80d8de065efb7a6bffc37d232dd920e5e46d02b218fda8,False
258,depth/0258.png,True,True,True,640,480,uint16,1.0,0.7760546875,0.2239453125,False,3071.0,15310.0,5e3ce71282545d3f99bc1b78f418f51038de93ba7c5d6c07ba0f0193c673eac1,False
259,depth/0259.png,True,True,True,640,480,uint16,1.0,0.7537434895833334,0.24625651041666666,False,3583.0,16165.0,a952b8eb6ebeaea3967e3181c143746bb3f70c7eb40dff11457b36c967df4f1f,False
260,depth/0260.png,True,True,True,640,480,uint16,1.0,0.6931184895833333,0.30688151041666667,False,4166.0,15727.0,bba4e23e186463452ce812d14d1875ef998731817dfe326a393a9a03b0ac5c71,False
261,depth/0261.png,True,True,True,640,480,uint16,1.0,0.5793717447916666,0.42062825520833336,False,4709.0,15727.0,eb8b89b3ef070c979a28cd1cfed8c71897ef1648e680478add119986f0b57291,False
262,depth/0262.png,True,True,True,640,480,uint16,1.0,0.5734993489583333,0.4265006510416667,False,4528.0,15868.0,577e3c3b0f5919971552616d3eec9ba41cdcfda4604786d1e03920e05de04382,False
263,depth/0263.png,True,True,True,640,480,uint16,1.0,0.5913313802083333,0.4086686197916667,False,4388.0,15587.0,da28a2ddcf1189e180d61146c97e00aa43d1fe8e180cd5becf5de8cfd3efa9dd,False
264,depth/0264.png,True,True,True,640,480,uint16,1.0,0.5873502604166667,0.41264973958333334,False,4493.0,15310.0,b72794a62f1c2bd07a966fc379bf1996db114b23322c3fc1c94773482b1f4031,False
265,depth/0265.png,True,True,True,640,480,uint16,1.0,0.6334440104166666,0.36655598958333335,False,3940.0,14662.0,de5d555de83f15664000f61cf7bc25446901a61df9dc0b8761d5a5404e7bd2e8,False
266,depth/0266.png,True,True,True,640,480,uint16,1.0,0.6963248697916666,0.3036751302083333,False,3759.0,15044.0,c15645173028f1192b20316571d186b321568b62678ce34152d9cf8ca5e24ed1,False
267,depth/0267.png,True,True,True,640,480,uint16,1.0,0.73880859375,0.26119140625,False,3538.0,15868.0,5b1ac8815f4e782bc77f606be38457a97498fdb204f58dcb0d99afd236b0c720,False
268,depth/0268.png,True,True,True,640,480,uint16,1.0,0.76478515625,0.23521484375,False,3141.0,15868.0,e461f90ad146d255d319310ea731769a570d450d79e4b74c8ca960f5dbc23940,False
269,depth/0269.png,True,True,True,640,480,uint16,1.0,0.7833138020833333,0.21668619791666666,False,3181.0,13737.0,3ef99960607ded1a59f6872cf51c88dc3a8125dbbe71b0806b281c564213ed45,False
270,depth/0270.png,True,True,True,640,480,uint16,1.0,0.8017545572916667,0.19824544270833333,False,3030.0,13521.0,478b5878d1b9daff9abb79cc709b34277b672a8eb9b1a6e6e32a453df328ab28,False
271,depth/0271.png,True,True,True,640,480,uint16,1.0,0.7909147135416666,0.20908528645833332,False,2875.0,13114.0,7407d44dc3383143ae38729a00b8f385c133ff23e11521bc7ac53e65a6b61d5b,False
272,depth/0272.png,True,True,True,640,480,uint16,1.0,0.7916731770833333,0.20832682291666665,False,2724.0,12918.0,9d86a32d8677218e1bce74000b1b390c3453de707d6ececccf5c2ad0a2d3c28b,False
