split,parsed_index,parsed_image_path,source_matched,source_image_path,parsed_pose_shape,source_translation_norm_m,parsed_translation_norm_m,translation_ratio,translation_vector_error_m
train,97,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0121.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0121.png,"[3, 4]",1.9698037288014256,1.9698036882364638,0.9999999794065971,6.278140234409248e-08
train,98,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0122.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0122.png,"[3, 4]",2.001086557348282,2.0010865765987504,1.000000009620008,3.040426796547216e-08
train,99,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0123.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0123.png,"[3, 4]",2.0296682241194004,2.0296682361019047,1.0000000059036764,5.844397582591076e-08
train,100,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0125.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0125.png,"[3, 4]",2.0533305359829432,2.053330527905865,0.9999999960663527,2.376620681575765e-08
train,101,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0126.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0126.png,"[3, 4]",2.057761521654052,2.0577615227844217,1.00000000054932,3.3320376171140556e-08
train,102,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0127.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0127.png,"[3, 4]",2.0546034094199297,2.0546034031059355,0.9999999969269037,3.477212170110343e-08
train,103,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0128.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0128.png,"[3, 4]",2.0372659644729745,2.03726590267791,0.9999999696676498,6.569535576791393e-08
train,104,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0130.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0130.png,"[3, 4]",1.9882843710093383,1.9882843469123659,0.9999999878805201,5.077355248575518e-08
train,105,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0131.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0131.png,"[3, 4]",1.9613758895224547,1.9613759232221915,1.000000017181682,5.1355871001910247e-08
train,106,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0132.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0132.png,"[3, 4]",1.9165842350389926,1.916584261823111,1.0000000139749237,4.0245508010817204e-08
train,107,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0133.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0133.png,"[3, 4]",1.8824376244646197,1.882437660105276,1.0000000189332467,3.5799770254777004e-08
train,108,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0135.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0135.png,"[3, 4]",1.8172721590339735,1.8172721733353192,1.0000000078696774,2.0355976689727665e-08
train,109,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0136.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0136.png,"[3, 4]",1.7940501052088818,1.7940501066584744,1.0000000008080001,2.8792910630485477e-08
train,110,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0137.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0137.png,"[3, 4]",1.7877473143596105,1.7877473421703958,1.000000015556329,3.411249176064905e-08
train,111,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0138.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0138.png,"[3, 4]",1.7931468930347005,1.7931468453905086,0.9999999734298444,4.788860175332608e-08
train,112,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0140.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0140.png,"[3, 4]",1.802218316408975,1.8022183037934452,0.9999999929999992,3.056760501824546e-08
train,113,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0141.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0141.png,"[3, 4]",1.8171575330719127,1.8171575198634615,0.999999992731257,1.6662030358921245e-08
train,114,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0142.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0142.png,"[3, 4]",1.8403306740909362,1.8403307257336203,1.000000028061633,5.170322244565196e-08
train,115,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0143.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0143.png,"[3, 4]",1.878383275585683,1.8783832785007122,1.000000001551882,5.998095936689503e-08
train,116,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0145.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0145.png,"[3, 4]",1.9565271631132546,1.956527146678728,0.9999999916001541,3.811167042388546e-08
train,117,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0146.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0146.png,"[3, 4]",2.0015032050936115,2.001503243818931,1.0000000193481176,5.0403559759942635e-08
train,118,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0147.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0147.png,"[3, 4]",2.0334758862597804,2.033475921355187,1.0000000172588261,4.9542256320943434e-08
train,119,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0148.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0148.png,"[3, 4]",2.052765697784333,2.0527656511194534,0.9999999772673133,5.721855155417918e-08
train,120,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0150.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0150.png,"[3, 4]",2.0437486293573386,2.0437486375744776,1.0000000040206212,2.5410723266313812e-08
train,121,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0151.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0151.png,"[3, 4]",2.0266324901175348,2.026632511665919,1.000000010632606,5.9043146789834415e-08
train,122,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0152.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0152.png,"[3, 4]",1.9955745688898723,1.9955745132934735,0.9999999721401547,6.058354479255826e-08
train,123,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0153.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0153.png,"[3, 4]",1.9611193589376452,1.9611193663768538,1.0000000037933483,1.3575713889582188e-08
train,124,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0155.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0155.png,"[3, 4]",1.8613312064218985,1.861331254191476,1.0000000256642005,5.59373684946968e-08
train,125,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0156.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0156.png,"[3, 4]",1.8209771909609411,1.8209772268576299,1.0000000197128711,6.172181363323357e-08
train,126,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0157.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0157.png,"[3, 4]",1.7791666644808743,1.7791666399280615,0.9999999861998241,6.24603530514147e-08
train,127,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0158.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0158.png,"[3, 4]",1.7468816788781087,1.7468816192882068,0.9999999658878431,6.02541817894624e-08
train,128,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0160.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0160.png,"[3, 4]",1.6889024897844163,1.6889024568348054,0.9999999804905191,3.39643313012604e-08
train,129,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0161.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0161.png,"[3, 4]",1.676216579085173,1.6762165672377445,0.9999999929320419,1.3943553448544647e-08
train,130,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0162.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0162.png,"[3, 4]",1.6730189299586542,1.6730189680608245,1.0000000227745005,6.137759282137904e-08
train,131,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0163.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0163.png,"[3, 4]",1.678945159914403,1.6789452047585258,1.000000026709701,4.520506799542497e-08
train,132,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0165.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0165.png,"[3, 4]",1.7154805420056503,1.7154805771467712,1.0000000204847097,3.680602216503723e-08
train,133,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0166.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0166.png,"[3, 4]",1.7360888859732961,1.7360889286604335,1.000000024588106,4.418211003492599e-08
train,134,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0167.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0167.png,"[3, 4]",1.751994922937849,1.7519949377985227,1.000000008482144,3.9539663783160804e-08
train,135,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0168.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0168.png,"[3, 4]",1.7647188047958235,1.7647187534571507,0.9999999709082984,5.136558049805721e-08
train,136,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0170.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0170.png,"[3, 4]",1.765316977202678,1.7653169720904975,0.9999999971041006,2.4706012412207892e-08
train,137,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0171.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0171.png,"[3, 4]",1.7564894164212888,1.7564894503124897,1.0000000192948506,3.4049119908440074e-08
train,138,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0172.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0172.png,"[3, 4]",1.7326332935736863,1.732633312889057,1.0000000111479854,4.02229030376456e-08
train,139,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0173.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0173.png,"[3, 4]",1.7123478793749827,1.7123478520715014,0.999999984054945,3.549508198555594e-08
train,140,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0175.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0175.png,"[3, 4]",1.666098148369417,1.6660982043209063,1.000000033582349,5.870601353719782e-08
train,141,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0176.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0176.png,"[3, 4]",1.6445387833675433,1.6445387857684557,1.0000000014599306,2.3588937088296812e-08
train,142,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0177.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0177.png,"[3, 4]",1.6085221322692456,1.6085220801048676,0.9999999675699968,5.796082666213612e-08
train,143,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0178.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0178.png,"[3, 4]",1.5861024998404107,1.5861025592478115,1.000000037454957,6.095045888816559e-08
train,144,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0180.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0180.png,"[3, 4]",1.5564036141052873,1.5564035963592229,0.9999999885980319,2.249155496361985e-08
train,145,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0181.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0181.png,"[3, 4]",1.5383761471109723,1.5383761986365185,1.000000033493464,6.215674332070912e-08
train,146,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0182.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0182.png,"[3, 4]",1.5308110334068015,1.5308110904551095,1.0000000372667213,5.906178265975615e-08
train,147,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0183.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0183.png,"[3, 4]",1.5328788275659626,1.5328788034819163,0.9999999842883561,2.994977710036373e-08
train,148,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0185.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0185.png,"[3, 4]",1.57085126921679,1.5708512830781225,1.0000000088240897,1.4311788902972761e-08
train,149,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0186.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0186.png,"[3, 4]",1.5996200923969415,1.5996200801110332,0.9999999923194837,2.3222312239802225e-08
train,150,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0187.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0187.png,"[3, 4]",1.6230749767031714,1.6230750132320402,1.000000022505965,3.9052701193987406e-08
train,151,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0188.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0188.png,"[3, 4]",1.6496747982557047,1.6496747742610438,0.9999999854549145,3.0126751349448835e-08
train,152,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0190.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0190.png,"[3, 4]",1.6896306430696622,1.6896306377503068,0.9999999968517643,2.061508824678418e-08
train,153,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0191.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0191.png,"[3, 4]",1.6956888246373507,1.695688785554435,0.9999999769515991,4.472521570006341e-08
train,154,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0192.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0192.png,"[3, 4]",1.693473333123377,1.693473366763421,1.0000000198645254,4.1138695798633307e-08
train,155,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0193.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0193.png,"[3, 4]",1.6879798014194365,1.6879798094829341,1.0000000047770108,1.669263807023669e-08
train,156,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0195.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0195.png,"[3, 4]",1.687356361294199,1.6873563093508437,0.9999999692161321,5.5620985119251735e-08
train,157,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0196.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0196.png,"[3, 4]",1.677701147403792,1.6777011994514601,1.000000031023206,5.395546776580136e-08
train,158,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0197.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0197.png,"[3, 4]",1.6681887033546294,1.6681887578300136,1.0000000326554088,5.473344952863005e-08
train,159,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0198.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0198.png,"[3, 4]",1.65983941693165,1.6598394291256333,1.0000000073464839,1.650519670535502e-08
train,160,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0200.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0200.png,"[3, 4]",1.6265565621889697,1.6265565248432772,0.9999999770400284,4.375890326935422e-08
train,161,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0201.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0201.png,"[3, 4]",1.6194229774830293,1.6194229816367458,1.000000002564936,1.7542071301582397e-08
train,162,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0202.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0202.png,"[3, 4]",1.6241815077139623,1.6241815433077256,1.0000000219148926,4.8344848276356415e-08
train,163,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0203.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0203.png,"[3, 4]",1.6316776918251963,1.6316776854434105,0.9999999960888196,1.7269646439172906e-08
train,164,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0205.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0205.png,"[3, 4]",1.651669243523049,1.6516692476083854,1.0000000024734592,2.314097958853807e-08
train,165,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0206.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0206.png,"[3, 4]",1.6745949271390976,1.6745949413715127,1.0000000084990195,1.5442034781689012e-08
train,166,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0207.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0207.png,"[3, 4]",1.6898096164953023,1.6898096369177438,1.0000000120856465,4.094063551516169e-08
train,167,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0208.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0208.png,"[3, 4]",1.6947600095588757,1.694759989919553,0.9999999884117381,4.64433578917191e-08
train,168,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0210.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0210.png,"[3, 4]",1.7014693003401502,1.701469314596813,1.0000000083790304,3.489513087545797e-08
train,169,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0211.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0211.png,"[3, 4]",1.7029788254702407,1.7029788034051856,0.9999999870432593,5.084919995924963e-08
train,170,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0212.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0212.png,"[3, 4]",1.7040974913425582,1.7040975092843431,1.0000000105286142,2.1742101262476587e-08
train,171,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0213.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0213.png,"[3, 4]",1.7073563512049847,1.707356347593029,0.9999999978844746,3.676238226004092e-08
train,172,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0215.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0215.png,"[3, 4]",1.7230771224759498,1.7230771479854474,1.0000000148046175,5.766789026170412e-08
train,173,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0216.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0216.png,"[3, 4]",1.7419161546986124,1.7419161621082082,1.000000004253704,1.6286345066571388e-08
train,174,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0217.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0217.png,"[3, 4]",1.7676796118075244,1.7676795700844206,0.999999976396682,4.773337640575991e-08
train,175,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0218.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0218.png,"[3, 4]",1.7960451748216133,1.7960451381073927,0.9999999795582978,3.949432362949511e-08
train,176,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0220.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0220.png,"[3, 4]",1.8542522859632666,1.854252284371691,0.9999999991416618,3.7013008194233196e-08
train,177,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0221.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0221.png,"[3, 4]",1.8626681239555265,1.8626681349631142,1.0000000059095808,2.2739483636739314e-08
train,178,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0222.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0222.png,"[3, 4]",1.8606882946909726,1.8606883196236985,1.0000000133997327,3.533656120138606e-08
train,179,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0223.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0223.png,"[3, 4]",1.8507703612279942,1.8507703465355785,0.9999999920614594,1.6870334206129652e-08
train,180,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0225.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0225.png,"[3, 4]",1.8184685452324987,1.8184685160191434,0.999999983935188,6.839148206105179e-08
train,181,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0226.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0226.png,"[3, 4]",1.805210649758083,1.8052106442607054,0.9999999969547168,4.769792349264385e-08
train,182,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0227.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0227.png,"[3, 4]",1.8034795784815532,1.8034796063552467,1.0000000154555082,4.118396452154446e-08
train,183,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0228.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0228.png,"[3, 4]",1.7983897380712557,1.7983897492780008,1.0000000062315442,3.1495085339136715e-08
train,184,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0230.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0230.png,"[3, 4]",1.754417518722382,1.7544175215143931,1.0000000015914177,2.946209301636717e-08
train,185,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0231.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0231.png,"[3, 4]",1.71759657952617,1.717596602187496,1.0000000131936255,2.2808771763389823e-08
train,186,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0232.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0232.png,"[3, 4]",1.6706201782571646,1.6706201498871636,0.9999999830182819,3.5347498243427725e-08
train,187,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0233.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0233.png,"[3, 4]",1.629616488625468,1.6296164533085962,0.9999999783281084,5.4241353429748174e-08
train,188,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0235.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0235.png,"[3, 4]",1.615465846126126,1.6154658691140298,1.0000000142298915,3.7118641236336834e-08
train,189,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0236.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0236.png,"[3, 4]",1.6305690939055604,1.6305690918130664,0.9999999987167094,8.77098497380757e-09
train,190,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0237.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0237.png,"[3, 4]",1.659335978637238,1.6593359606955354,0.9999999891874203,2.4007345086548723e-08
train,191,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0238.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0238.png,"[3, 4]",1.6858642501696275,1.6858642448399979,0.9999999968386365,7.009597567133661e-09
train,192,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0240.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0240.png,"[3, 4]",1.7206201963245695,1.7206201579615448,0.9999999777039553,5.482694824607137e-08
train,193,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0241.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0241.png,"[3, 4]",1.6992090542367058,1.6992090138538425,0.9999999762343172,4.149634783400717e-08
train,194,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0242.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0242.png,"[3, 4]",1.6659153069709156,1.665915310737972,1.0000000022612532,2.6227354994102405e-08
